g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Anaeromassilibacillus	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	f__Victivallaceae	g__Victivallis	c__Alphaproteobacteria	f__Kiloniellaceae	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.086	0	0.0149892933618844	0.00042263045193283	0.0636481460610842	0	0.00760734813479094	2.81753634621887e-05	0.0609714865321763	0.00698749013862279	0.00264848416544573	0	0.00910064239828694	0	0.0012397159923363	0.000394455088470641	0.00231037980389947	0.020314437056238	0	0	0.00512791615011834	0.000140876817310943	0.000281753634621887	0.00718471768285811	0	0.000169052180773132	0.260593936661783	0.0240617603967091	0	0.000450805815395019	0.000873436267327849	0.00115518990194974	0	0	0.000901611630790037	0.000253578271159698	0.00183139862504226	0.000197227544235321	0.000478981178857207	0.00346556970584921	0.000169052180773132	5.63507269243773e-05	0.00388820015778204	0.0240054096697847	0.00177504789811789	8.4526090386566e-05	0.00140876817310943	0.000225402907697509	0.00115518990194974	8.4526090386566e-05	0.00104248844810098	0.000366279725008453	0.0102276569367745	0.00205680153273977	0.00267665952890792	0.000704384086554717	0.00163417108080694	0.00211315225966415	0.00115518990194974	0.000394455088470641	0.048095345429956	0.000169052180773132	0.0154400991772794	0.000169052180773132	0.0176941282542545	0.0403752958413164	0.000760734813479094	0.0390510537585935	0	0.0163698861715316	2.81753634621887e-05	0.00264848416544573	8.4526090386566e-05	5.63507269243773e-05	0.00673391186746309	0.00343739434238702	0.000281753634621887	0.000253578271159698	0.000394455088470641	0.000281753634621887	0.0200608587850783	0.000873436267327849	0.001493294263496	0.00439535670010143	5.63507269243773e-05	0	0.000563507269243773	5.63507269243773e-05	0.0114110222021864	0.000169052180773132	0.00493068860588302	0.000338104361546264	0	8.4526090386566e-05	2.81753634621887e-05	0.0542939253916376	0.00712836695593373	0.000197227544235321	0.00262030880198355	0.0498422179646117	0.00183139862504226	0.00169052180773132	0.00205680153273977	0.0121717570156655	2.81753634621887e-05	0.00848078440211879	0	0	5.63507269243773e-05	0.002986588526992	0.000788910176941283	0	0	0.000197227544235321	0.0244562154851798	0	0.00135241744618506	5.63507269243773e-05	0.004479882790488	0.000676208723092528	0	0	0.0133832976445396	0.000366279725008453	0.000901611630790037	0.000169052180773132	0.000619857996168151	0	0.000563507269243773	0.0022258537135129	0.000732559450016905	0.0022258537135129	0.00619857996168151	0.000338104361546264
CS.059	0.0206687394872318	0.000178398491258474	0.000484224476273001	0.0609867985116469	0.0011978184413069	0	2.54854987512106e-05	0.0126408073806004	0.00448544778021306	0.00247209337886742	0.000305825985014527	0.00173301391508232	2.54854987512106e-05	2.54854987512106e-05	0	0.000841021458789948	0.0337428003466028	0.0116978439268056	0.00124878943880932	0.0086905550741628	0.00129976043631174	0.00247209337886742	0.00356796982516948	0	0	0.128294000713594	0.0224017534023141	0	0.0134053723431368	0.000203883990009685	0.0116468729293032	0.0305825985014527	0	0.000152912992507263	0.000637137468780264	0.00160558642132627	0	0.000305825985014527	0.00091747795504358	0	0	0.0173556246495744	0.0226566083898262	0	2.54854987512106e-05	0.00856312758040675	0.00043325347877058	0.000713593965033896	0.000305825985014527	2.54854987512106e-05	0.0151383862582191	0.00614200519904175	0.0274988531525562	0.00326214384015495	0.00178398491258474	0.00435802028645701	0	0.0205158264947245	0.00219175289260411	0.0283143891125949	0.000968448952546001	0.00568326622151996	0.000407767980019369	0.00310923084764769	0.0409806819919466	0.0122330394005811	0.00904735205667975	0	0.00899638105917733	2.54854987512106e-05	0.00440899128395943	0.000356796982516948	0	0.00512258524899332	0	0.000254854987512106	0.000280340486263316	0	7.64564962536317e-05	0.0214333044497681	0.0011978184413069	0.00244660788011621	0.0297415770426627	5.09709975024211e-05	0	0	0	0.00973546052296244	0.000152912992507263	0.018757327080891	0.000356796982516948	0	0	0	0.0882817676741934	0.00499515775523727	0.000229369488760895	0.00122330394005811	0.0382792191243183	0.00894541006167491	0.00219175289260411	0.00257403537387227	0.0322391559202814	0.00043325347877058	0.0212039349610072	5.09709975024211e-05	0	0.00163107192007748	0.0372343136755186	0	0	0	0.00045873897752179	0	0	0.000101941995004842	0.000203883990009685	0.00298180335389164	0.000407767980019369	0	5.09709975024211e-05	0.0148325602732045	0	0.00461287527396911	2.54854987512106e-05	0.00616749069779296	0	0.000407767980019369	7.64564962536317e-05	0.000764564962536317	0.000127427493756053	0	0
CS.098	0.00562883306729396	0.00190428183371139	0.000168024867680417	2.80041446134028e-05	0	0.00123218236298972	0.0029964434736341	0.0167464784788149	0.00666498641798986	0.000868128483015486	0	0.00257638130443306	0	0.000980145061469097	0	0.0215911954969335	0.0103335293623456	0.00968943403623736	0	0.00243636058136604	0.000784116049175278	0.000728107759948472	0.0165784536111344	0.00190428183371139	0	0.122994203142065	0.0735108796101823	0.0143101178974488	2.80041446134028e-05	0.0218152286538408	0.00218432327984542	0.0030524517628609	0	0	0.000196029012293819	0.00372455123358257	0	0	0.00243636058136604	5.60082892268056e-05	0	0.000168024867680417	0.0343610854406452	0.000196029012293819	5.60082892268056e-05	0.00686101543028368	0	0.00193228597832479	0.000196029012293819	0	0.00120417821837632	0.00529278333193313	0.0030524517628609	0.0138620515836344	0.0030244476182475	0.00193228597832479	0.000672099470721667	0.000112016578453611	0.0106975832423199	0.0473830126858775	0.000336049735360833	0.0138620515836344	0.000252037301520625	0.000560082892268056	0.0256798006104904	0.0323167828838668	0.0127418857990983	0	0.0106695790977065	0	0.0121537987622168	0.000420062169201042	0.000168024867680417	0.0108936122546137	0	0.000140020723067014	0.000672099470721667	2.80041446134028e-05	0	0.00576885379036097	0.00397658853510319	0.00243636058136604	0.0233554566075779	0.000812120193788681	0	2.80041446134028e-05	0	0.00786916463636618	0	0.0217032120753872	0.000420062169201042	0	8.40124338402084e-05	0	0.088157047242992	0.0114816992914951	0.00257638130443306	0.0171105323587891	0.0714665770534039	0.00663698227337646	0.00182026939987118	0.0148982049343303	0.002016298412165	0.000140020723067014	0.0150942339466241	0	0.000112016578453611	2.80041446134028e-05	0.0495673359657229	0	0	0	0.000112016578453611	0	0	0	0.000140020723067014	0	2.80041446134028e-05	0	0	0.00854126410708785	0	0.00190428183371139	0.000924136772242292	0.00915735528858271	0	2.80041446134028e-05	5.60082892268056e-05	0.000924136772242292	0.000224033156907222	0.00252037301520625	0
CS.022	0	7.65990042129452e-05	0.000229797012638836	0.0156644963615473	0	0.00107238605898123	0	0.0917273075450019	0.00926847950976637	0.000229797012638836	0.00015319800842589	0.00072769054002298	0	3.82995021064726e-05	0	0	0.163040980467254	0	0	0.00819609345078514	0.000382995021064726	0.000114898506319418	0.000382995021064726	7.65990042129452e-05	0	0.0583684412102643	0.000191497510532363	0	0.000995787054768288	0	0.00467253925698966	0	7.65990042129452e-05	0	3.82995021064726e-05	0.000114898506319418	0.000229797012638836	3.82995021064726e-05	0.0121409421677518	0	0	0.00222137112217541	0.00570662581386442	0.00210647261585599	0.000957487552661815	0.000919188050555343	0	0.000421294523171199	0.000229797012638836	0	3.82995021064726e-05	0.00256606664113367	0.0981999234009958	0.00988127154346993	0	0.000306396016851781	0.00015319800842589	3.82995021064726e-05	0	0.0351589429337419	0	0.0264266564534661	0	0.00218307162006894	0.0222137112217541	0	0.00333205668326312	0	0.00310225967062428	3.82995021064726e-05	0.00375335120643432	7.65990042129452e-05	0	0.00551512830333206	0	0.000919188050555343	3.82995021064726e-05	0	0	0.0604366143240138	0.00693220988127154	0.00015319800842589	0.00245116813481425	0	3.82995021064726e-05	0.00846418996553045	0.0211413251627729	0.070585982382229	0.00329375718115664	0.00823439295289161	0.000268096514745308	0.000191497510532363	0.00015319800842589	0.00164687859057832	0.0885101493680582	0.00317885867483723	0.00256606664113367	0.00164687859057832	0.0311374952125622	0.00107238605898123	0.000919188050555343	0.00229797012638836	0.000229797012638836	0.000268096514745308	0.0127920337035619	0	3.82995021064726e-05	0.000459594025277671	0.000804289544235925	0	0	0	0	0.0222520107238606	0	0.000114898506319418	0.00815779394867867	0	0	0	0	0.00015319800842589	0	0.0397548831865186	0.000574492531597089	0.000497893527384144	0	0.000114898506319418	0.00149368058215243	0.0012638835695136	0.000497893527384144	0	7.65990042129452e-05
L.008.M1	0	4.17162046597001e-05	0.00206495213065515	0.010992219927831	6.25743069895501e-05	0	0.0001668648186388	0.110339361324907	0.0116388211000563	0	0.000771749786204451	0.0002920134326179	0.00010429051164925	0	0	4.17162046597001e-05	0.0280124314289886	2.085810232985e-05	0	0	2.085810232985e-05	0	0.000730033581544751	0	0	0.00022943912562835	0	0	4.17162046597001e-05	0	0.000563168762905951	0	0	0	0	0.000563168762905951	0.00010429051164925	0.00127234424212085	0.00123062803746115	0.0117222535093757	0.000896898400183551	0.154078801910602	0.00778007216903406	0	0	6.25743069895501e-05	0	0	0	0	2.085810232985e-05	0.00415076236364016	0.000709175479214901	0.000500594455916401	0.000834324093194001	0.0001251486139791	0	0	4.17162046597001e-05	0.0284713096802453	0	0.0249045741818409	2.085810232985e-05	0.00707089668981916	0.0755897628433765	8.34324093194001e-05	0.0133700435934339	0.0001251486139791	0.0162276036126233	0	0.0256763239680454	0.000730033581544751	2.085810232985e-05	0.00529795799178191	0.00456792441023716	0.00035458773960745	0.000375445841937301	6.25743069895501e-05	0	0.0114928143837474	0.00014600671630895	0	8.34324093194001e-05	0	0	0.00901070020649521	0	0.0030035667354984	0.00477650543353566	0.00467221492188641	0.0001668648186388	0	0.00018772292096865	0	0.142836284754813	0.00527709988945206	0	6.25743069895501e-05	0.0480153515633148	0.00168950628871785	0.000855182195523851	0.0139332123563398	2.085810232985e-05	0.000792607888534301	2.085810232985e-05	0	0.00014600671630895	0	0.002502972279582	0	0	0	0	0	0	0.0161024549986442	4.17162046597001e-05	0	0	0	0	2.085810232985e-05	0	4.17162046597001e-05	2.085810232985e-05	0.00018772292096865	0	6.25743069895501e-05	0.136683144567507	0.0262186346286215	0.00896898400183551	0	0.0002085810232985
CS.058	3.45470876805085e-05	0.000587300490568645	0.000760035928971188	0.0216264768879983	0.000172735438402543	0	0.000587300490568645	0.0278449526704899	0.0110550680577627	0.00397291508325848	0.00024182961376356	0.00221101361155255	3.45470876805085e-05	0.00345470876805085	0	0.000138188350722034	0.166758792233815	0	0.00507842188903475	0.000483659227527119	0.000829130104332205	0.00217646652387204	0.000207282526083051	3.45470876805085e-05	6.90941753610171e-05	0.0155461894562288	0.0389691149036136	0.000138188350722034	0.0117805568990534	0	0.00632211704553306	0.000103641263041526	3.45470876805085e-05	3.45470876805085e-05	0.000103641263041526	0.00307469080356526	0.000310923789124577	0.000103641263041526	0.00680577627306018	0	0	0.095177226559801	0.0093277136737373	3.45470876805085e-05	0.000380017964485594	0.000794583016651696	0	0.000449112139846611	0.000172735438402543	0	0.00117460098113729	0.00286740827748221	0.032197885718234	0.00217646652387204	0.000794583016651696	0.00165826020866441	3.45470876805085e-05	0.000380017964485594	0.000725488841290679	0.0333033925240102	0	0.0346161818558696	0.000138188350722034	0.00549298694120086	0.0534788917294272	0	0.0251502798314102	0	0.00462930974918814	3.45470876805085e-05	0.0286740827748221	0.00024182961376356	3.45470876805085e-05	0.0158571132453534	0.000276376701444068	0.00110550680577627	0.00093277136737373	0	0	0.010260485041111	0.00138188350722034	0.00141643059490085	0.0012091480688178	0	0	0.00376563255717543	0.00024182961376356	0.0235956608857873	0.00380017964485594	0.0068748704484212	0.000794583016651696	0.000207282526083051	0.000449112139846611	0	0.0761763283355213	0.0116078214606509	0.000103641263041526	0.00117460098113729	0.0731361846196366	0.00148552477026187	0.00165826020866441	0.0097077316382229	0.00024182961376356	0.000207282526083051	0.000414565052166102	0.000172735438402543	3.45470876805085e-05	0.0081185656049195	0.0166862433496856	0.000172735438402543	0	0	0	0.000138188350722034	0	0.000414565052166102	0	0	0.000138188350722034	0	0.0246666206038831	0.00103641263041526	0.000345470876805085	0.0176190147170594	0.000552753402888136	0.0016237131209839	0	0	0.000172735438402543	0.000172735438402543	0.01019139086575	0.000310923789124577	0.000552753402888136
CS.050	3.3208248929034e-05	0.00112908046358715	0.000132832995716136	0.168996778799854	0	0	3.3208248929034e-05	0.0216185700528011	0.000265665991432272	9.96247467871019e-05	0.00783714674725202	3.3208248929034e-05	0.000796997974296815	3.3208248929034e-05	0	0.0140138810480523	0.128283465612858	0	0.000996247467871019	9.96247467871019e-05	6.64164978580679e-05	0.00016604124464517	0.00109587221465812	3.3208248929034e-05	3.3208248929034e-05	0.041078603925215	0.00644240029223259	0	0.00242420217181948	0	0.00149437120180653	9.96247467871019e-05	0.000863414472154883	0	0	0	0	0.000564540231793577	0.0176999966791751	0.0123866768505297	0.00348686613754857	0.00139474645501943	0.00421744761398731	0	0.0033208248929034	0.000365290738219374	0	0	0.000232457742503238	0	0	0.0113240128848006	0.00421744761398731	0.0111911798890844	0	3.3208248929034e-05	0	9.96247467871019e-05	9.96247467871019e-05	0.0532660312821705	0	0.0112908046358715	0	0.0227476505163883	0.0798658386743267	0	0.00159399594859363	0.000132832995716136	0.01856341115133	0	0.0161060007305815	6.64164978580679e-05	0	0.0167369574602331	9.96247467871019e-05	3.3208248929034e-05	0	0	0	0.065519875136984	0	0.00102945571680005	0.000132832995716136	0	0	0.000896622721083917	0	0.000664164978580679	0	0.000464915485006476	0.000132832995716136	0	0.000896622721083917	6.64164978580679e-05	0.137050443330123	0.000896622721083917	9.96247467871019e-05	3.3208248929034e-05	0.0104605984126457	0.000265665991432272	0.00033208248929034	0.00826885398332946	0.000796997974296815	0.000863414472154883	0.00239099392289045	0	3.3208248929034e-05	0	0.0190947431341945	0.000664164978580679	0	0	0.000597748480722612	0.000763789725367781	0	0.0257031846710723	0.000398498987148408	6.64164978580679e-05	0	0	0	0.000232457742503238	0.00016604124464517	0.0101949324212134	0	0	0	0	0.00415103111612925	0.00773752200046492	0.000232457742503238	3.3208248929034e-05	0.000232457742503238
CS.229	0	0.000487361102085905	0.000357398141529664	0.00272922217168107	0.000259925921112483	0	0.00406134251738255	0.0300864253687699	0	0.00198193514848268	0.00110468516472805	0	0.00110468516472805	0.00406134251738255	0	0.000162453700695302	0.227662616154396	0	0	0	0.00084475924361557	0.00425628695821691	6.49814802781207e-05	0	0	0.0994866463058028	0	0	0.0141009812203522	0	0.0109168886867243	0	0	0	0	0.00233933329001235	0	0.000227435180973423	9.74722204171811e-05	3.24907401390604e-05	0.000129962960556241	0.00373643511599194	0.0210539996101111	0	0.00084475924361557	0.00152706478653584	0	0.00373643511599194	0.000812268503476509	0	0.00315160179348886	0.00350899993501852	0.000454870361946845	0.00591331470530899	0.00100721294431087	0.00207940736889986	3.24907401390604e-05	0	0.000584833322503087	0.0130287867957632	0	0.0325232308791994	3.24907401390604e-05	0.00243680551042953	0.0372668789395022	0	0.0173825459743973	0.000324907401390604	0.00796023133406979	0	0.00659562024822925	0.000422379621807785	0.000259925921112483	0.00630320358697771	0.00614074988628241	0	0.000649814802781207	0	6.49814802781207e-05	0.00201442588862174	0.00282669439209825	0.00152706478653584	0.00799272207420885	0.000227435180973423	0	0.00276171291182013	6.49814802781207e-05	0.00935733316004939	0	0.017220092273702	0.000324907401390604	6.49814802781207e-05	0.000584833322503087	0	0.0792774059393073	0.01452336084216	0.000974722204171811	0.00142959256611866	0.0533173045681981	0.00334654623432322	0.000779777763337449	0.015043212684385	0.0100721294431087	3.24907401390604e-05	0.0437975177074534	0.000129962960556241	3.24907401390604e-05	0.000129962960556241	0.0319708882968354	3.24907401390604e-05	0	0	0	9.74722204171811e-05	0	0.000584833322503087	0.0350899993501852	0	0	0	0	0	0.000227435180973423	0.059717980375593	9.74722204171811e-05	0.0103320553642212	0	0	0.00233933329001235	0.00266424069140295	0.000162453700695302	0	0.000357398141529664
CS.388	0	0	0.000131371518654756	0.00247217312377586	3.58285959967515e-05	0	0	0.0434123154827306	0	0	0.000824057707925285	0	0	0	0	0.000191085845316008	0.176443892418669	0.00285434481440787	0	0	0.00168394401184732	1.19428653322505e-05	0.0629030717049635	0.00546983232217074	1.19428653322505e-05	0.119679453494482	0	0	0.00142120097453781	0	0.0156212678545837	0	0	0	0	0	9.55429226580041e-05	8.36000573257536e-05	0.00502794630487747	0	0	0.00655663306740553	0.000262743037309511	0	0.0012540008598863	0.00155257249319257	0	0.000418000286628768	0.000262743037309511	0	0	0.00289017341040462	0.000274685902641762	0.000597143266612526	0	0	0.0022213729517986	2.3885730664501e-05	0	0.00711794773802131	0	0.0160750967372092	0	0.000203028710648259	0.1268332298285	0	0.00346343094635265	0	0	0	1.19428653322505e-05	0	0	0.0177470978837243	0.0259876749629771	0.00150480103186356	0	0	0	0.0104141785697224	0.0169469259064635	0	0.000131371518654756	0	2.3885730664501e-05	0.00022691444131276	0	0.00765537667797258	0	0.00402474561696842	4.77714613290021e-05	0	0.000358285959967515	7.16571919935031e-05	0.0321740792050829	0	8.36000573257536e-05	0.000644914727941528	0.0131252090001433	0	1.19428653322505e-05	0.000525486074619023	0	0.00418000286628768	0	0	0	0.000155257249319257	0.0403429990923422	0.105503272345101	0	0	0.00117040080256055	2.3885730664501e-05	0	2.3885730664501e-05	0.0503869488367649	0	0	0	0	0.000441886017293269	1.19428653322505e-05	0.0377275115845794	0	1.19428653322505e-05	0	0	0.00194668704915683	0.00449051736492619	0	0	0
CS.154	0	0	0.00145638752572424	0.0208643343359189	0	3.16605983853095e-05	0	0.000316605983853095	0	3.16605983853095e-05	0.0076935254076302	0	0.000284945385467785	0	0	9.49817951559285e-05	0.321481716004432	0	0	3.16605983853095e-05	0	6.3321196770619e-05	0	0	0	0.00284945385467785	0.000348266582238404	0	0	0	0.0495488364730093	0	0	0	0	6.3321196770619e-05	0.000126642393541238	3.16605983853095e-05	0.000221624188697166	3.16605983853095e-05	3.16605983853095e-05	0.0109229064429318	0.00237454487889821	0	0.00623713788190597	3.16605983853095e-05	0	0	6.3321196770619e-05	0	0	0.000253284787082476	0.000411587779009023	0.0138356814943802	9.49817951559285e-05	9.49817951559285e-05	0	0	0	0.000253284787082476	0	0.0392908025961691	0	0.0122209909767295	0.265347475067279	0	0.00725027703023587	0	0.0137723602976096	0.000443248377394333	9.49817951559285e-05	3.16605983853095e-05	0	0.0194712680069653	0	0	0	0	0	0.000158302991926547	0.0149754630362514	0	3.16605983853095e-05	0	0	0	0	0.000443248377394333	0	0.000221624188697166	0	0	0.000728193762862118	0	0.0257084058888713	9.49817951559285e-05	0	3.16605983853095e-05	0.00918157353173975	0	0.000411587779009023	0	0	0.00544562292227323	0.000189963590311857	0.000284945385467785	0	0	0.077853411429476	0	3.16605983853095e-05	0	0	0	0	0	0.0281146113661548	0	0	0	0	0	0	0.0236504669938262	9.49817951559285e-05	0.00763020421085959	0	0	6.3321196770619e-05	0.00151970872249486	3.16605983853095e-05	0	0
CS.042	0	0.000110807416709758	0.000517101277978873	0.099098766344094	0	0	0.000369358055699195	0.062384575607594	3.69358055699195e-05	0	0.00221614833419517	0	0.000369358055699195	0.00801506980867253	0	0	0.0451724902120115	0	0	3.69358055699195e-05	0	3.69358055699195e-05	7.3871611139839e-05	0	0	0.216000590972889	0.000110807416709758	0	0.00650070178030583	0	0.00469084730737977	0	0	0	0	0.00280712122331388	0.000258550638989436	0.000110807416709758	0.0184309669793898	0	3.69358055699195e-05	0.000997266750387826	0.0139617345054296	0.000184679027849597	7.3871611139839e-05	0.00646376597473591	0.000812587722538229	0.00155130383393662	0.000664844500258551	3.69358055699195e-05	0.000147743222279678	0.00192066188963581	0.000295486444559356	0.00343502991800251	0.000369358055699195	0.00166211125064638	0	0	0.00177291866735614	0.0277757257885794	0	0.0175814434512817	0	0.0129275319494718	0.0303981679840437	0	0.00531875600206841	0	0.0120780084213637	3.69358055699195e-05	0.0177661224791313	0.000332422250129275	0	0.00904927236463027	0	0	0.000812587722538229	0	0	0.0332052892073576	0.00103420255595775	0.000406293861269114	0.0174706360345719	7.3871611139839e-05	0	0.00668538080815543	0	0.00073871611139839	0.000184679027849597	0.00432148925168058	0.00177291866735614	0.000110807416709758	0	3.69358055699195e-05	0.0593189037452907	0.00243776316761469	0.000147743222279678	0.000554037083548792	0.095848415453941	0.00513407697421881	0.00472778311294969	0.0195021053409175	0.00675925241929526	0.000221614833419517	0.00927088719804979	0.000147743222279678	0.000443229666839034	0.000221614833419517	0.053667725493093	0	0	0	0	3.69358055699195e-05	0	0.000258550638989436	7.3871611139839e-05	0	0.000258550638989436	0	0	0	0	0.0103789613651474	0	0.000627908694688631	0	0	0.0260028071212233	0.000406293861269114	0.000775651916968309	0	0
CS.117	0	0	0.000416828766742622	0.0561051520035569	0	0.00269549269160229	0.000277885844495081	0.0165064191630078	0.00247318401600622	0.000472405935641638	0.000111154337798033	0.00030567442894459	0	0.00133385205357639	0	0.00967042738842883	0.0221752903907075	0	2.77885844495081e-05	0.0047796365253154	0.000138942922247541	0.00105596620908131	0.000972600455732785	0.000166731506697049	5.55771688990163e-05	0.303117879175235	0.030567442894459	0	0.000694714611237704	0.000250097260045573	0.00266770410715278	0.00244539543155672	0	0	0	0.000694714611237704	0.00044461735119213	0.000166731506697049	0.0154504529539265	0.000722503195687212	0.000138942922247541	0.00930917579058523	0.0106152392597121	2.77885844495081e-05	0.000277885844495081	0.00230645250930918	0.000333463013394098	0.000778080364586228	8.33657533485244e-05	0	0.000389040182293114	0.00314011004279442	0.0317345634413383	0.00764186072361474	0.000389040182293114	0.00147279497582393	0.000194520091146557	8.33657533485244e-05	0.000222308675596065	0.0415717223364642	0	0.0704162729950536	0	0.00889234702384261	0.0379592063580281	0.00225087534041016	0.0106708164286111	0.000389040182293114	0.0132829433668649	2.77885844495081e-05	0.00900350136164064	0.00108375479353082	0	0.0102539876618685	0.000416828766742622	2.77885844495081e-05	2.77885844495081e-05	0	0.000277885844495081	0.0110598566109042	0.00161173789807147	0.00175068082031901	0.00450175068082032	0	0	8.33657533485244e-05	0	0.00200077808036459	0	0.00297337853609737	0.00100038904018229	0	0.000138942922247541	0	0.0844217195576057	0.0054743511365531	0.000166731506697049	0.00122269771577836	0.0414049908297671	0.000889234702384261	0.00222308675596065	0.000361251597843606	0.00161173789807147	0.000389040182293114	0.00747512921691769	2.77885844495081e-05	0	0	0.0457955871727894	0	0	0	0.000194520091146557	0.00158394931362196	5.55771688990163e-05	0.000500194520091147	0.00219529817151114	2.77885844495081e-05	8.33657533485244e-05	0	0	0.00147279497582393	2.77885844495081e-05	0.0147557383426888	0.000194520091146557	0.000555771688990163	0	0	0.00364030456288557	0.00294558995164786	0.000194520091146557	8.33657533485244e-05	0.000333463013394098
