g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Rothia	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Oxalobacter	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
T.CS.098	0.000763239265724686	0.000391404751653685	5.87107127480528e-05	0.00219186660926064	0	0	0.00109593330463032	0.00107636306704763	0.018219891189479	0.00117421425496106	0.00115464401737837	0	5.87107127480528e-05	0	0.000841520216055423	0.000587107127480528	0.000489255939567106	0.0147168186621786	0	1.95702375826843e-05	0.00473599749500959	0.000978511879134213	0.000117421425496106	0.0181024697639829	0.00344436181455243	0	0.106696935300795	0.00690829386668754	0.000528396414732475	0.00228971779717406	0	0.00105679282946495	0.0416258953383694	0.00440330345610396	0.00724098790559317	0.000567536889897843	0.00289639516223727	0	0.0186700066538808	0.066010411366394	0.011526869936201	5.87107127480528e-05	0.0167716936083604	0.0145993972366825	0.00140905710595327	0	0.0073388390935066	9.78511879134213e-05	0.00129163568045716	0.000313123801322948	0.000880660691220791	0.0103722259188227	0.00774981408274296	0.00356178324004853	0.00275940349915848	0.00117421425496106	0.00101765235429958	0	3.91404751653685e-05	0.00381619632862343	0.0345023288582723	0.00027398332615758	0.0485733296802223	0.000352264276488317	0.00131120591803985	0.0160475948178011	1.95702375826843e-05	0.00964812712826334	0	0.0146972484245959	3.91404751653685e-05	0.00078280950330737	0.000215272613409527	0	0.00234842850992211	0.00150690829386669	0.000215272613409527	0.000117421425496106	0.000117421425496106	0	0.0211554268268817	0.000410974989236369	0.00780852479549102	0.0113703080355396	1.95702375826843e-05	0	0.00281811421190653	0	0.000724098790559317	5.87107127480528e-05	0.023366863673725	0.000450115464401738	0	0	0.111746056597127	0.00395318799170222	0.00133077615562253	0.000469685701984422	0.012211828251595	0.0101569533054131	0.00027398332615758	0.00154604876903206	0.00479470820775764	0	0.00886531762495597	0	0	0	0.000234842850992211	0	0.00281811421190653	0.000430545226819054	0.000410974989236369	0.0312928098947121	0.0161845864808799	0.00103722259188227	0.001859172570355	0	0	0.000215272613409527	0	0	0.00506869153391522	0	0.00250499041058358	0.0045990058319308	0	9.78511879134213e-05	0.0537790128772163	0.0241496731770324	0.0345023288582723	0.00064581784022858	0.00412932012994638	0
T.CS.144	0	0.0222791480641148	1.46380736295104e-05	2.92761472590207e-05	4.39142208885311e-05	0	0.00172729268828222	0.00159555002561663	0.0197467613262095	0.00207860645539047	0.00345458537656444	0	0.000775817902364049	4.39142208885311e-05	0.00080509404962307	1.46380736295104e-05	0.00125887433213789	0.0424650515992095	0.0149015589548415	0	0.00505013540218107	0	0.000687989460586987	0.0196296567371734	0.00444997438337115	0	0.171821708263193	0.013393837371002	0	0.00431823172070555	0	0.00600161018809925	0.0160286906243138	0	0.000644075239698456	0.000351313767108249	0.00178584498280026	0	8.78284417770621e-05	0.000380589914367269	4.39142208885311e-05	2.92761472590207e-05	0.000629437166068945	0.0281929298104369	0.000117104589036083	0	0.00338139500841689	0	0.00137597892117397	0.000102466515406573	0.000775817902364049	0.00159555002561663	0.00363024226011857	0.00525506843299422	0.0039522798799678	0.00153699773109859	0.00234209178072166	0	0.000468418356144331	0.00185903535094782	0.0333601698016541	0.000131742662665593	0.0172436507355632	0.000102466515406573	0.00638220010246652	0.0152089585010613	0	0.00903169142940789	0.000190294957183635	0.00556246797921394	0.000292761472590207	0.00139061699480348	0.000936836712288663	0	0.00585522945180414	0.000248847251701676	5.85522945180414e-05	0.00266412940057088	0.0014198931420625	0	0.0143599502305497	0.000439142208885311	0.00260557710605284	0.0293786137744273	0.000453780282514821	0.000102466515406573	0.0106272414550245	0	0.00351313767108249	0.00370343262826612	0.0329649418136573	0.000248847251701676	0.00206396838176096	0	0.0753568030447193	0.00796311205445363	0.000790455975993559	0.00222498719168557	0.0606748151943204	0.00421576520529898	0.000878284417770621	0.00251774866427578	0.00414257483715143	0	0.00743614140379126	1.46380736295104e-05	0	0.00106857937495426	0.019790675547098	0	0	0	0.000307399546219717	0.0323501427212179	0	0.000322037619849228	0	0	0	0.000190294957183635	0	1.46380736295104e-05	0.0287638146819879	0	7.31903681475518e-05	1.46380736295104e-05	0.000497694503403352	0.0004245041352558	0.132181804874479	0.000644075239698456	0.000629437166068945	0.000204933030813145	0.000761179828734539	0
T.CS.092	0.000133074282064248	0.0479067415431294	5.32297128256993e-05	0.00942165917014878	0	0	0.000492374843637719	0.000266148564128497	0.011777073962686	0.00183642509248663	0.000479067415431294	0	0.000279455992334921	0	0.000425837702605594	0.00388576903627605	0	0.034173475634099	0	0.0185904772043755	0	0.00468421472866154	0.00274133021052351	0.00493705586458361	0	0.00514997471588641	0.0798844915231682	0.0120166076704016	0.000146381710270673	0.000399222846192745	0	0.00672025124424454	0.000172996566683523	0	0.0235541479253719	2.66148564128497e-05	0.000545604556463418	0	0	0.016820589252921	0	1.33074282064248e-05	3.99222846192745e-05	0.0659649216192479	0.000811753120591914	1.33074282064248e-05	0.00138397253346818	0.000146381710270673	0.000851675405211189	0.000172996566683523	0.000864982833417614	0.0092220477470524	0.00251510393101429	0.0021424959412344	0.0040188433183403	0.00150373938732601	0.00133074282064248	0	0.0223165571021744	0.0111117025523647	0.0154100018630399	0.000266148564128497	0.0402150480398158	0.000106459425651399	0.014345407606526	0.01265536422431	0.00424506959784952	0.00773161578793282	7.9844569238549e-05	0.00725254837250153	5.32297128256993e-05	0.00287440449258776	9.31519974449738e-05	0.000585526841082692	0.0077715380725521	0.000518989700050568	0.00041253027439917	3.99222846192745e-05	0.000558911984669843	0.00254171878742714	0.00645410268011604	0.000958134830862588	0.00308732334389056	0.00747877465201075	0.000758523407766215	0	0.000452452559018444	0	0.000718601123146941	0.000133074282064248	0.0152103904399436	9.31519974449738e-05	2.66148564128497e-05	0	0.0246187421818859	0.00074521597955979	0.000958134830862588	0.000904905118036888	0.0400819737577516	0.0016634285258031	9.31519974449738e-05	0.0294626460490246	0.0097543448753094	0	0.0134538099166955	0	1.33074282064248e-05	9.31519974449738e-05	0.00441806616453304	0.00614803183136827	0	0	0	0.0188699331967104	0	0.000159689138477098	1.33074282064248e-05	0.000532297128256993	0.00910228089319458	0.0097543448753094	0.00461767758762941	0.00079844569238549	0	0.000212918851302797	0.0128682830756128	9.31519974449738e-05	0.00307401591568413	0.000465759987224869	0.18160647273308	0.00633433582625822	0.0077715380725521	9.31519974449738e-05	0.0138796476193011	0
CS.356	1.30485274736746e-05	1.30485274736746e-05	0.000717669011052103	0.0039537038245234	0.000208776439578794	2.60970549473492e-05	1.30485274736746e-05	0	0.0426817333663896	0.000156582329684095	0	5.21941098946984e-05	0	0	0.000300116131894516	2.60970549473492e-05	0.000117436747263071	0.139906311572739	1.30485274736746e-05	2.60970549473492e-05	1.30485274736746e-05	0	6.5242637368373e-05	5.21941098946984e-05	1.30485274736746e-05	0.000234873494526143	0.0621892819395331	2.60970549473492e-05	0	6.5242637368373e-05	1.30485274736746e-05	0.00660255490167935	0	0	0	0	0	0.000247922021999817	1.30485274736746e-05	1.30485274736746e-05	0.00197032764852486	5.21941098946984e-05	0.0063154872972585	5.21941098946984e-05	0	7.82911648420476e-05	5.21941098946984e-05	0	0	1.30485274736746e-05	0	0	0.00262275402220859	0.030755379255451	0.00536294479168026	0	0	0	0	0	0.0025183658024192	0	0.00189203648368282	0	0.0261883946396649	0.109594582251393	0	0.000717669011052103	0	0.00260970549473492	0	2.60970549473492e-05	0	0	0.00927750303378264	0.000404504351683912	0	0	0	0	0.0123700040450435	0.0234482038701932	0	6.5242637368373e-05	0	0.0334564244425017	0.000182679384631444	0	0.016963085715777	7.82911648420476e-05	6.5242637368373e-05	7.82911648420476e-05	1.30485274736746e-05	0	0.0461395931469134	0.00212690997820896	0	1.30485274736746e-05	0.000782911648420476	0	2.60970549473492e-05	1.30485274736746e-05	0	0.0309250101126088	5.21941098946984e-05	1.30485274736746e-05	0	0.018124404660934	0.00173545415399872	0	0	1.30485274736746e-05	0	0	0	0.000678523428631079	0.256155642835706	0	0	0	0	0	7.82911648420476e-05	0	0.0380886516956561	0	1.30485274736746e-05	0	5.21941098946984e-05	0.00927750303378264	0.0225087098920887	0.00776387384683638	0	0
CS.087	0	8.85948851219656e-05	0.000442974425609828	0.0145295611600024	5.90632567479771e-05	5.90632567479771e-05	0.00315988423601677	0	0.0857893804264367	0.0148544090721162	2.95316283739885e-05	0	0	0	0	0	0	0.0111629555253677	0	0	8.85948851219656e-05	0	0.000531569310731794	0.000118126513495954	0	0	0.244964857362235	0.0250132892327683	0	0.000708759080975725	0	0.000561100939105782	2.95316283739885e-05	0	0	0	0.000147658141869943	0.000147658141869943	0.00177189770243931	0.0150611304707342	0.00020672139861792	0.00147658141869943	0.00930246293780639	0.00416395960073238	0	0.000236253026991908	0.000295316283739885	0	8.85948851219656e-05	0.000472506053983817	0	0.000118126513495954	0.00165377118894336	0.00788494477585494	0.00197861910105723	0.000118126513495954	0.000915480479593645	8.85948851219656e-05	0	0.000118126513495954	0.0170397495717914	0	0.0234776445573209	0	0.00271690981040695	0.0366487508121198	0	0.00572913590455378	0	0.0133187643966688	2.95316283739885e-05	0.00504990845195204	0.000502037682357805	2.95316283739885e-05	0.0087708936270746	0.000265784655365897	0.000147658141869943	0.000118126513495954	0	0	0.0265489339082157	0.000590632567479771	0.00020672139861792	0.000767822337723702	0	0	0.000856417222845668	2.95316283739885e-05	0.0121670308900833	0.00224440375642313	0.000826885594471679	0	0.000885948851219656	0	0.0329572972653712	0.00835745082983876	0	0.000147658141869943	0.0351721693934204	0.000472506053983817	0.00124032839170752	0.00209674561455319	0.0165672435178076	5.90632567479771e-05	0.00507944008032603	5.90632567479771e-05	0	0.000442974425609828	0.000797353966097691	0.0235071761856949	2.95316283739885e-05	0	0.000265784655365897	0.0496131356683008	0	8.85948851219656e-05	0.00020672139861792	0	0	0	0	0	0	0.000177189770243931	0.0121374992617093	2.95316283739885e-05	0.000561100939105782	0.000265784655365897	0.183568601972713	0.00623117358691158	0.00995215876203414	2.95316283739885e-05	2.95316283739885e-05	0
CS.088	0	0.00296426185704743	0.000167000668002672	0.000542752171008684	4.1750167000668e-05	4.1750167000668e-05	0.00555277221108884	0.00563627254509018	0.0477621910487642	0.00642952571810287	0	0	4.1750167000668e-05	0	0.00271376085504342	0	0	0.0125250501002004	0	0	0.00212925851703407	0	4.1750167000668e-05	0.00171175684702739	0	0	0.277930861723447	0.0450484301937208	0	0.000459251837007348	0	0.0010437541750167	0	0	0	0	0.000334001336005344	0.00020875083500334	0	4.1750167000668e-05	0.00425851703406814	0	0.00254676018704075	0.00901803607214429	0	0.000459251837007348	0.00083500334001336	0	0.000250501002004008	4.1750167000668e-05	0	0	0.00989478957915832	0.000584502338009352	0.00513527054108216	8.3500334001336e-05	0	0	0	0	0.0356128924515698	0	0.00647127588510354	4.1750167000668e-05	0.00288076152304609	0.0410821643286573	0	0.0050935203740815	0	0.0261773547094188	0	0.0176185704742819	0.0011690046760187	0	0.00964428857715431	0.0251753507014028	0.000375751503006012	0	0	0	0.0250083500334001	0.00237975951903808	0.000709752839011356	0.00020875083500334	0	8.3500334001336e-05	0	0	0.157189378757515	0	0.000125250501002004	0.000167000668002672	0	0	0.0344438877755511	0.000709752839011356	0	8.3500334001336e-05	0.0240063460253841	0	0.000876753507014028	0.000334001336005344	4.1750167000668e-05	0.000501002004008016	0.0555277221108884	0	0	0	4.1750167000668e-05	0	4.1750167000668e-05	0	0	0.0290163660654643	4.1750167000668e-05	0.00384101536406146	0	0	0	0	0	0	0.00150300601202405	0	0.0165330661322645	0	0.00020875083500334	0	0.0274298597194389	0.00020875083500334	0.000459251837007348	0.000375751503006012	0	0
CS.110	0	0.000268393330425739	0.000167745831516087	0.0241218505720133	3.35491663032174e-05	6.70983326064347e-05	0.000134196665212869	0	0.00214714664340591	0.000201294997819304	0	0.00117422082061261	3.35491663032174e-05	0.000167745831516087	0	0	0	0.172342067299628	0	3.35491663032174e-05	6.70983326064347e-05	6.70983326064347e-05	0	6.70983326064347e-05	6.70983326064347e-05	3.35491663032174e-05	0.0117757573724293	0.00127486831952226	0	0.000402589995638608	0	0.00301942496728956	0	0	6.70983326064347e-05	0	0	0.000268393330425739	0.000570335827154695	0.0056027107726373	3.35491663032174e-05	6.70983326064347e-05	0.00798470158016573	0.0079176032475593	0	0.000603884993457913	0.000268393330425739	0	0.000402589995638608	0.000436139161941826	0	0.000100647498909652	0.00298587580098635	0.0145603381755963	0.00369040829335391	0.000201294997819304	0.00114067165430939	3.35491663032174e-05	0	3.35491663032174e-05	0.0464320461636528	6.70983326064347e-05	0.0486462911396652	0	0.0190223772939242	0.0537793135840574	0	0.00516657161069547	3.35491663032174e-05	0.00664273492803704	3.35491663032174e-05	0.00818599657798504	0.000536786660851478	0	0.0118093065387325	0.00301942496728956	0.000167745831516087	0.00436139161941826	0	0	0.0462307511658335	0.00110712248800617	0.00224779414231556	0.0056027107726373	0.000234844164122522	0	0.00218069580970913	0	0.0411648270540477	0.00171100748146409	0.00161035998255443	0	0.000335491663032174	0	0.1783138189016	0.00899117656926225	0.000301942496728956	0.000268393330425739	0.177810581407052	0.00254973663904452	0.0102324957224813	0.000167745831516087	0.000603884993457913	0.00201294997819304	0.000234844164122522	0.000201294997819304	0	0.00144261415103835	0.00124131915321904	0.0127486831952226	0	0	0.000469688328245043	0.0113396182104875	0	0.00278458080316704	6.70983326064347e-05	0	0	0	0	0	0.000134196665212869	3.35491663032174e-05	0.000603884993457913	3.35491663032174e-05	0.000603884993457913	0	0.00127486831952226	0.000201294997819304	0.000939376656490086	0.000268393330425739	3.35491663032174e-05	0
CS.241	0.0283637074951912	0.00759625729468914	0.00039122355165781	0.00717243178039318	0.000130407850552603	0	0.00456427476934111	0.00312978841326248	0.0500114106869234	0.00371662374074919	0.000163009813190754	0	0.00244514719786131	0	0.000749845140677469	0.0018583118703746	0.00114106869233528	0.00681381019137352	0.0191699540312327	0	0	0.000456427476934111	0.000521631402210413	0.0231147915104489	0.0019235157956509	0	0.213119029765592	0.0515437029309164	0.0018583118703746	3.26019626381508e-05	0.00231473934730871	0.000228213738467056	6.52039252763016e-05	0.000880252991230072	3.26019626381508e-05	0.000847651028591921	0.00280376878688097	3.26019626381508e-05	0	0.00127147654288788	9.78058879144525e-05	0	0.00104326280442083	0.0485117204055684	0	6.52039252763016e-05	0.0021191275714798	0.000456427476934111	0.000880252991230072	0.000130407850552603	0	0.00208652560884165	0.00342320607700584	0.0308414566556907	0.00221693345939426	0.00163009813190754	0.00101066084178268	0	0.000260815701105207	0.00541192579793304	0.0208978580510547	6.52039252763016e-05	0.0389919473152284	3.26019626381508e-05	0.000130407850552603	0.00521631402210413	0	0.0537606363903107	3.26019626381508e-05	0.0114106869233528	0.000228213738467056	0.00264075897369022	0.000293417663743357	0	0.00387963355393995	0.00120627261761158	0	9.78058879144525e-05	0.000130407850552603	6.52039252763016e-05	0.0139536400091286	0.000326019626381508	0.00293417663743357	0.0176376617872396	0.00358621589019659	3.26019626381508e-05	0.00299938056270988	0	0.00378182766602549	0.000586835327486715	0.0319173214227496	0.00117367065497343	6.52039252763016e-05	0	0.0534672187265673	0.00348841000228214	0.00179310794509829	0	0.0542170638672448	0.00756365533205099	0.00169530205718384	0.0039774394418544	0.0196589834708049	0	0.0102370162683794	0	0	6.52039252763016e-05	0.00495549832099892	0	0	0.0178984774883448	0	0.03155869983373	0	0.000619437290124866	0	0	0	0	0	0.000260815701105207	0.00863952009910997	0	0.000228213738467056	0.000456427476934111	0.00831350047272846	0	0	9.78058879144525e-05	0.00039122355165781	0.000130407850552603	0	0
CS.006	0.000151633854785312	0.000227450782177968	0.00126361545654426	0.0185751472112007	5.05446182617706e-05	0.00111198160175895	0.000101089236523541	0.00179433394829286	0.164573277060325	0.0111450883267204	0.0036139402057166	0.000101089236523541	0.00123834314741338	0	0.00303267709570623	0.000555990800879476	0.000606535419141247	0.0224418105082261	0	0	0.00133943238393692	0.000176906163916197	2.52723091308853e-05	0.00232505244004145	5.05446182617706e-05	0	0.255275594531072	0.0197124011220905	0	0.000277995400439738	0.000202178473047082	0.00090980312871187	0.000227450782177968	0.000151633854785312	0	2.52723091308853e-05	0.000783441583057444	0.000353812327832394	0.00475119411660643	0.0105890975258409	0.0240592382926028	0.000732896964795673	0.0158204655159342	0.00348757866006217	5.05446182617706e-05	7.58169273926559e-05	0.000379084636963279	0.000227450782177968	0.000379084636963279	0	0	0.000277995400439738	0.00252723091308853	0.0123581591650029	0.00277995400439738	0.000126361545654426	0.000176906163916197	0.000151633854785312	2.52723091308853e-05	0.000227450782177968	0.0195354949581743	2.52723091308853e-05	0.00914857590538047	7.58169273926559e-05	0.00232505244004145	0.0135206853850236	0	0.00793550506709798	2.52723091308853e-05	0.00811241123101418	0	0.00558518031792565	0.000227450782177968	0	0.00396775253354899	0.0036139402057166	0.000303267709570623	0.000176906163916197	0	0	0.0265359245874296	0.0008592585104501	0.000454901564355935	0.00108670929262807	2.52723091308853e-05	2.52723091308853e-05	0.00166797240263843	0.000732896964795673	0.0337890773079936	0.00192069549394728	0.00308322171396801	0.000303267709570623	7.58169273926559e-05	0	0.0465010488008289	0.00692461270186257	0	0.000277995400439738	0.0201420303773156	0.000379084636963279	0.00227450782177968	0.00207232934873259	0.011246177563244	0	0.0173620763729182	0	0	0.00626753266445955	0.00250195860395764	2.52723091308853e-05	0	0	0.000126361545654426	0.0311102125401198	0	0.000555990800879476	0.00222396320351791	0	0	0	7.58169273926559e-05	0	0.00692461270186257	0.000328540018701509	0.0308827617579418	0	0.000707624655664788	0.000101089236523541	0.0334099926710303	0.0120296191463014	0.0192827718668655	0.00300740478657535	7.58169273926559e-05	0.000555990800879476
CS.015	0	3.60529256949201e-05	0	0.00418213938061074	0	0	0.00371345134657677	0.0140606410210189	0.155532321447886	0.0133395825071205	0.00100948191945776	0	0.0218841258968165	0	0.00248765187294949	0.00010815877708476	0.00104553484515268	0.009481919457764	0	0.00010815877708476	0.00122579947362728	0	0	0.00796769657857735	7.21058513898403e-05	0	0.212027256011825	0.00789559072718751	0	7.21058513898403e-05	0	0.000216317554169521	0.00162238165627141	0	0.000144211702779681	0	0.00234344017016981	0	0	0.000324476331254281	0	0	0.000721058513898403	0.00876086094386559	0.00129790532501713	3.60529256949201e-05	0.00137001117640697	3.60529256949201e-05	0.00115369362223744	0.00010815877708476	0	0.000685005588203483	0.00450661571186502	0.0055521505570177	0.00883296679525544	0.000288423405559361	0.000865270216678083	0.00151422287918665	0	0.000144211702779681	0.0124382593647474	3.60529256949201e-05	0.00364134549518693	0	0.000144211702779681	0.0206222734974943	0	0.0161877636370191	0	0.0117893067022389	3.60529256949201e-05	0.00346108086671233	0.000252370479864441	0	0.00933770775498432	0	0.000216317554169521	0	0	0	0.00602083859105166	0.000288423405559361	0.000648952662508563	0.00144211702779681	0.000216317554169521	0	0.000540793885423802	0	0.000288423405559361	0.00010815877708476	0.00216317554169521	0.00010815877708476	0	0	0.190936294480297	0.0422900818401413	0.000685005588203483	0	0.0124382593647474	0.00385766304935646	0.00757111439593323	0.00111764069654252	0.00389371597505138	0	0.00234344017016981	0	0	0.000180264628474601	0.00587662688827198	0	7.21058513898403e-05	0.0055521505570177	0.000540793885423802	0.0263907416086815	0	3.60529256949201e-05	0	0	0	0	0	0	0.00659768540217039	0	0.0265710062371561	0.000612899736813642	0	0.000360529256949201	0.0671305476439413	0.000288423405559361	0	0.000540793885423802	0	0
CS.238	2.97539349578982e-05	0.0032729328453688	0.00208277544705287	0.00336219465024249	5.95078699157964e-05	0	0.00190425183730548	0.00267785414621084	0.0534975750543009	0.00535570829242167	0.00226129905680026	0	0.00142818887797911	0	0.00270760808116873	0	0	0.0349906275104883	5.95078699157964e-05	0	0	2.97539349578982e-05	0	0.0182986699991074	0	0	0.207860989615877	0.0315391710553721	0	0.000357047219494778	0	0.00190425183730548	0.00618881847124282	0	0.000535570829242167	0.000178523609747389	0.00127941920318962	0.000505816894284269	5.95078699157964e-05	0.0221071736737183	0	5.95078699157964e-05	0.0162754024219703	0.0151447528935702	2.97539349578982e-05	0	0.00133892707310542	0.000208277544705287	0.000535570829242167	8.92618048736945e-05	0	5.95078699157964e-05	0.00639709601594811	0.0479633431521319	0.0121396054628225	0.000684340504031658	0.000684340504031658	0.00371924186973727	0.000238031479663185	0.000595078699157964	0.0275521437710137	0.000208277544705287	0.0151745068285281	0.000238031479663185	0.00032729328453688	0.0282959921449612	0	0.0256776458686661	2.97539349578982e-05	0.00583177125174804	0	0.00202326757713708	0.000535570829242167	0	0.0082120860483799	0.00232080692671606	0.00032729328453688	0.000624832634115862	0.000862864113779047	0.000446309024368473	0.0182689160641495	0.00133892707310542	0.000476062959326371	0.00258859234133714	0.000148769674789491	2.97539349578982e-05	0.0171382665357494	0.00294563956083192	0.0509684905828796	0.00348121039007409	0.010800678389717	0.000565324764200066	2.97539349578982e-05	0	0.0579309113630278	0.00934273557678003	0.000357047219494778	0.00440358237376893	0.0355857062096462	0.00121991133327383	0.0016662203576423	0.00374899580469517	0.00440358237376893	2.97539349578982e-05	0.0223154512184236	0	5.95078699157964e-05	0.00217203725192657	0.000595078699157964	2.97539349578982e-05	0.0015769585527686	5.95078699157964e-05	2.97539349578982e-05	0.0321937576244458	0	0.0133892707310542	0	0	0	0	0	5.95078699157964e-05	0	0	0.0425481269897944	0	0.00208277544705287	0	0	0.00342170252015829	0.00505816894284269	0.0144306584545806	8.92618048736945e-05	0
