g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Coprobacillus	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Delftia	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.246	0.00246650486394759	0.00248623690285917	0.000828745634286391	0.0771917362221038	0.00260462913632866	5.91961167347422e-05	0.0208764971684524	0.00104579806231378	0.00134177864598749	0	1.97320389115807e-05	0	0.000177588350204227	0.0117800272302137	0	0.0707985556147517	0	0.00219025631918546	0	0.000118392233469484	0.00155883107401488	0.000118392233469484	3.94640778231615e-05	0.000177588350204227	0.228023441662227	7.89281556463229e-05	0	0.00130231456816433	0.000394640778231615	0.00949111071647033	0	0.000118392233469484	0.000138124272381065	7.89281556463229e-05	0.00118392233469484	5.91961167347422e-05	0	0.0127271650979696	0	0	0.00177588350204227	0.0116813670356558	0.000236784466938969	0.000907673789932714	0.00120365437360642	0	0.00110499417904852	0.00165749126857278	0	0.000315712622585292	0.00359123108190769	0.00165749126857278	0.00246650486394759	0.000473568933877938	0.000611693206259003	0	0.000513033011701099	0.000789281556463229	0.0166341088024626	0.000177588350204227	0.0570058604155567	0.000177588350204227	0.00866236508218394	0.0632017206337931	0.000177588350204227	0.0128060932536159	7.89281556463229e-05	0.00736005051401961	0.00104579806231378	7.89281556463229e-05	0.0136545709268139	0.000434104856054776	7.89281556463229e-05	0.0104185165453146	0.00165749126857278	0.000177588350204227	0	3.94640778231615e-05	0	0.0184099923045048	0.000197320389115807	0.000828745634286391	0.00560389905088893	0.000315712622585292	0	0.0155685787012372	0	0.0100830718838178	0.000966869906667456	0.0103593204285799	0.000374908739320034	0.000493300972789518	0.000138124272381065	0.0882614100515006	0.00824799226504075	0.000552497089524261	0.0053276505061268	0.0677400895834567	0.00195347185224649	0.00144043884054539	0.00181534757986543	0.000572229128435841	0	1.97320389115807e-05	0.0100041437281714	0	0	7.89281556463229e-05	0.000493300972789518	0	0.00925432624953136	0	0.000335444661496872	0.0243690680558022	1.97320389115807e-05	0.000138124272381065	0	1.97320389115807e-05	1.97320389115807e-05	0.00027624854476213	3.94640778231615e-05	0.00189427573551175	0.00311766214802976	0.000197320389115807	0.00674835730776061	0.000651157284082164	0.000157856311292646	0	5.91961167347422e-05	0.0142465320941613	0.00657076895755638	0.000138124272381065	0.000118392233469484	0.000453836894966357
CS.242	0.00321645264260825	0.00141328979750969	0.000121835327371525	0.00928385194571018	0.000487341309486099	0	0.028850605521577	0.000950315553497892	0.000121835327371525	0	0.000170569458320135	0	0	0	0	0.0422281244669704	9.74682618972197e-05	0.000121835327371525	0.00287531372596798	0.000389873047588879	0.00277784546407076	0.0459806525500134	4.87341309486099e-05	0.000877214357074977	0.25029849655206	4.87341309486099e-05	0.00138892273203538	0.00136455566656108	9.74682618972197e-05	0.00231487122005897	2.43670654743049e-05	0.0242695972124077	0.00014620239284583	0	0.00124272033918955	2.43670654743049e-05	2.43670654743049e-05	0.0137673919929823	2.43670654743049e-05	4.87341309486099e-05	0.000584809571383318	0.0157898584273496	0.000170569458320135	0.00014620239284583	0.000560442505909013	0	0.00221740295816175	4.87341309486099e-05	0	0.00168132751772704	0.00250980774385341	0.00355759155924852	0.00579936158288457	0.000852847291600673	0.00136455566656108	9.74682618972197e-05	0.000609176636857623	0.00187626404152148	0.0166427057189503	0.000219303589268744	0.0466629303832939	7.31011964229148e-05	0.00258290894027632	0.0212480810935939	2.43670654743049e-05	0.0302151611881381	0	0.0137917590584566	2.43670654743049e-05	4.87341309486099e-05	0.00823606813031507	0.000194936523794439	0.00014620239284583	0.00660347474353664	0.000755379029703453	0.000657910767806233	2.43670654743049e-05	0	0	0.0173006164867565	0.000487341309486099	0.00287531372596798	0.00589682984478179	4.87341309486099e-05	7.31011964229148e-05	0.00487341309486099	7.31011964229148e-05	0.00879651063622408	0.000292404785691659	0.00448354004727211	0.000194936523794439	0.00014620239284583	0	0.11184483052706	0.00509271668412973	0.00168132751772704	0.000804113160652063	0.0261458612539292	0.00165696045225274	0.000755379029703453	0.00155949219035552	0.00904018129096713	0	2.43670654743049e-05	0.026608835497941	0.000121835327371525	2.43670654743049e-05	0.00104778381539511	0.0322619946879797	2.43670654743049e-05	0.000487341309486099	2.43670654743049e-05	0.00109651794634372	7.31011964229148e-05	0	0.000341138916640269	0.000243670654743049	0	0.00014620239284583	0.000170569458320135	0	0.00316771851165964	0.0103316357611053	0	0.0100879651063622	2.43670654743049e-05	0.00282657959501937	9.74682618972197e-05	0.0542167206803285	0.0227344720875265	0.00229050415458466	0.000755379029703453	0.000194936523794439	0.000292404785691659
CS.237	0	3.58590024025532e-05	0.00595259439882382	0.0341736292896332	0	7.17180048051063e-05	0.0966400114748808	0.000358590024025532	0.000143436009610213	0.00200810413454298	0.000251013016817872	0.00068132104564851	3.58590024025532e-05	0	7.17180048051063e-05	0.147021909850468	0	0.000107577007207659	0	0.000717180048051063	0.000215154014415319	0.000537885036038297	0	7.17180048051063e-05	0.00684906945888765	0.000537885036038297	0	0.00573744038440851	0	0.00376519525226808	7.17180048051063e-05	0	0	3.58590024025532e-05	0.00369347724746298	0.000537885036038297	0.0028328611898017	0.00078889805285617	0	7.17180048051063e-05	0.0932334062466382	0.00466167031233191	0	0.000968193064868935	0.00125506508408936	0	0.000968193064868935	0.000573744038440851	0	0.000215154014415319	0.00121920608168681	0.00498440133395489	0.00688492846129021	0	0.000502026033635744	0.000286872019220425	0.0157779610571234	0.000394449026428085	0.0724710438555599	0	0.0105425467063506	0	0.00347832323304766	0.0562986337720085	0	0.000968193064868935	7.17180048051063e-05	0.00139850109369957	0.000430308028830638	0	0.0251371606841898	0.000179295012012766	3.58590024025532e-05	0.0158496790619285	0.00598845340122638	0.000717180048051063	0	0	0	0.0311973320902212	0.00692078746369276	0.000358590024025532	0.00961021264388425	0	0	0.00103991106967404	3.58590024025532e-05	0.00351418223545021	0.000179295012012766	0.00200810413454298	0.00100405206727149	0.000537885036038297	0.00136264209129702	0.159429124681751	0.00455409330512425	0.00333488722343744	0.000573744038440851	0.012837522860114	0.000968193064868935	0.000932334062466382	0.00623946641804425	3.58590024025532e-05	0.000430308028830638	0.00111162907447915	0.000322731021622978	0.000215154014415319	0	0.000573744038440851	0.00125506508408936	0.00236669415856851	0.000143436009610213	0	0	0.0150607810090723	3.58590024025532e-05	0.0256391867178255	0.00103991106967404	0	0	0	3.58590024025532e-05	0	0.000107577007207659	0.00519955534837021	0.00860616057661276	3.58590024025532e-05	0.00182880912253021	0	0.000968193064868935	0.0114031627640119	0.00469752931473446	0.0161365510811489	0	0.0079606985333668
CS.103	7.82105427811669e-05	3.91052713905835e-05	3.91052713905835e-05	0.022720162677929	0.00144689504145159	0.00132957922727984	0.0496245893946504	0.00829031753480369	0.000664789613639919	0.000273736899734084	0.00320663225402784	3.91052713905835e-05	0.00551384326607227	0	0.00758642264977319	0.0414515876740185	0	0	0.000391052713905834	0.000430157985296418	3.91052713905835e-05	0.00531831690911935	0.000469263256687001	0	0.165923666510246	0.0376192710777413	0.000156421085562334	0.00312842171124668	0.000625684342249335	0.00265915845455967	0.00250273736899734	0	0.00011731581417175	7.82105427811669e-05	0.00156421085562334	3.91052713905835e-05	0.000273736899734084	0.018966056624433	0.0134913186297513	0	0.0901376505552949	0.00872047552010011	0.000156421085562334	0.000156421085562334	0.00218989519787267	0.000156421085562334	0.00109494759893634	0.000351947442515251	3.91052713905835e-05	0.000938526513374003	0.00965900203347411	0.011927107774128	0.00527921163772877	3.91052713905835e-05	0.000625684342249335	0.00125136868449867	0	0.000664789613639919	0.0403175348036915	0	0.015681213827624	0.000156421085562334	0.00183794775535742	0.0508759580791491	0.00215078992648209	0.00965900203347411	0.00011731581417175	0.00731268575003911	0.000156421085562334	0	0.0154074769278899	0.000273736899734084	0	0.0275301110589707	0.00324573752541843	0.000351947442515251	0.00136868449867042	0.00109494759893634	0.000195526356952917	0.0280775848584389	0.00218989519787267	0.000547473799468168	0.00832942280619428	0.000156421085562334	0	0.00265915845455967	0	0.00977631784764586	0.000234631628343501	0.0111841076177069	0.00136868449867042	0.000625684342249335	0.000195526356952917	0.0685515407476928	0.0106366338182387	0.0011731581417175	0.00254184264038792	0.0459877991553261	0.00332394806819959	0.00203347411231034	0.00195526356952917	0.0063741592366651	0	7.82105427811669e-05	0.00340215861098076	0.000156421085562334	3.91052713905835e-05	0.000351947442515251	0.00480994838104176	0	0	3.91052713905835e-05	0.000469263256687001	0.0320663225402784	0.000351947442515251	0.00539652745190052	0	0.00011731581417175	0.000195526356952917	0	0	3.91052713905835e-05	0.00774284373533552	0.000273736899734084	0.00699984357891444	7.82105427811669e-05	0.00132957922727984	0	0.000625684342249335	0.0016424213984045	0.00156421085562334	0.000351947442515251	3.91052713905835e-05	0.0044971062099171
CS.082	0.00127863612147043	0.00436867341502397	0.00066595631326585	0.0328716036228023	0.00111880660628663	0.0027437400106553	0.0645178476291955	0.0255194459243474	0.00684603090037294	0.000879062333510922	0.0119072988811934	2.6638252530634e-05	0.00753862546616942	0	0.00106553010122536	0.0689397975492808	0.00255727224294086	0.000239744272775706	0.00636654235482152	0.000825785828449654	0.00194459243473628	0.00442194992008524	5.3276505061268e-05	0.000346297282898242	0.150958977091103	0.00591369206180075	0.00026638252530634	0.00484816196057539	0	0.00612679808204582	0	0	0.000319659030367608	0.000239744272775706	0.00151838039424614	0.000213106020245072	0.000506126798082046	0.00380927011188066	0.000159829515183804	0.00039957378795951	0.00687266915290357	0.0214437932871604	0.000346297282898242	0.000586041555673948	0.00205114544485882	0.000213106020245072	0.000825785828449654	0.000506126798082046	2.6638252530634e-05	0.00170484816196058	0.00471497069792222	0.00700586041555674	0.00492807671816729	0.000772509323388386	0.00199786893979755	5.3276505061268e-05	0.0028236547682472	0.00578050079914758	0.0354821523708045	2.6638252530634e-05	0.00852424080980288	5.3276505061268e-05	0.00506126798082046	0.0347629195524774	0.00138518913159297	0.00974960042621204	5.3276505061268e-05	0.00916355887053809	0	0.00013319126265317	0.00839104954714971	0.000213106020245072	0.000106553010122536	0.00663292488012786	0.0014118273841236	5.3276505061268e-05	0.00093233883857219	2.6638252530634e-05	0.000106553010122536	0.0251198721363879	0.000958977091102824	0.0028236547682472	0.0100958977091103	0.000239744272775706	2.6638252530634e-05	0.00263718700053276	0	0.0151838039424614	0.000319659030367608	0.0151571656899307	0.000852424080980288	0.000452850293020778	0.000159829515183804	0.0826318593500266	0.00942994139584443	0.0028236547682472	0.00455514118273841	0.0427277570591369	0.00309003729355354	0.00322322855620671	0.00809802876931273	0.00106553010122536	0	0.000293020777836974	0.0116941928609483	7.9914757591902e-05	7.9914757591902e-05	0.00151838039424614	0.0190463505594033	0.0232019179541822	2.6638252530634e-05	0.00026638252530634	0.000506126798082046	0.0314064997336175	2.6638252530634e-05	0.000772509323388386	0.0232818327117741	0.000213106020245072	0	0.000692594565796484	5.3276505061268e-05	0	0.00205114544485882	0.000692594565796484	0.0205380927011188	0.00039957378795951	0.00157165689930741	0	0.000426212040490144	0.00242408098028769	0.00189131592967501	0.000879062333510922	0.000879062333510922	0.000159829515183804
CS.238	2.97539349578982e-05	0.0032729328453688	0.00208277544705287	0.00336219465024249	0.00190425183730548	0.00267785414621084	0.0534975750543009	0.00535570829242167	0.00226129905680026	0	0.00142818887797911	0	0.00270760808116873	0	0	0.0349906275104883	5.95078699157964e-05	0	0	2.97539349578982e-05	0	0.0182986699991074	0	0	0.207860989615877	0.0315391710553721	0	0.000357047219494778	0	0.00190425183730548	0.00618881847124282	0	0.000535570829242167	0.000178523609747389	0.00127941920318962	0.000505816894284269	5.95078699157964e-05	0.0221071736737183	0	5.95078699157964e-05	0.0162754024219703	0.0151447528935702	2.97539349578982e-05	0	0.00133892707310542	0.000208277544705287	0.000535570829242167	8.92618048736945e-05	0	5.95078699157964e-05	0.00639709601594811	0.0479633431521319	0.0121396054628225	0.000684340504031658	0.000684340504031658	0.00371924186973727	0.000238031479663185	0.000595078699157964	0.0275521437710137	0.000208277544705287	0.0151745068285281	0.000238031479663185	0.00032729328453688	0.0282959921449612	0	0.0256776458686661	2.97539349578982e-05	0.00583177125174804	2.97539349578982e-05	0	0.00202326757713708	0.000535570829242167	0	0.0082120860483799	0.00232080692671606	0.00032729328453688	0.000624832634115862	0.000862864113779047	0.000446309024368473	0.0182689160641495	0.00133892707310542	0.000476062959326371	0.00258859234133714	0.000148769674789491	2.97539349578982e-05	0.0171382665357494	0.00294563956083192	0.0509684905828796	0.00348121039007409	0.010800678389717	0.000565324764200066	2.97539349578982e-05	0	0.0579309113630278	0.00934273557678003	0.000357047219494778	0.00440358237376893	0.0355857062096462	0.00121991133327383	0.0016662203576423	0.00374899580469517	0.00440358237376893	0	2.97539349578982e-05	0.0223154512184236	0	5.95078699157964e-05	0.00217203725192657	0.000595078699157964	2.97539349578982e-05	0.0015769585527686	5.95078699157964e-05	2.97539349578982e-05	0.0321937576244458	0	0.0133892707310542	0	0	0	0	0	0	0	0	0.0425481269897944	0	0.00208277544705287	0	0	0.00342170252015829	0.00505816894284269	0.0144306584545806	8.92618048736945e-05	0
CS.346	0	0.00164965748636936	0.00329931497273871	0.0246050608136446	0	0	0.175171256815322	5.59205927582832e-05	0	0.00212498252481476	0	0.000559205927582832	0.000111841185516566	0	5.59205927582832e-05	0.137201174332448	0	0	0	0	0	0	0	0	0	0	0	0.00117433244792395	0	0	0	0	0	0	0	0.000223682371033133	0.00176149867188592	0.0124982524814763	0	0	0.00992590521459527	0.00863973158115476	0	0.000139801481895708	0.000111841185516566	0	0.00198518104291905	0	0	0	0.000251642667412275	0.0051726548301412	0.00125821333706137	0.00131413392981966	0.000251642667412275	0.000475325038445408	0	0	0.0419684048650916	0	0.00615126520341116	0	0.021529428211939	0.093387389906333	0	0.000223682371033133	0	0.0058437019432406	0	8.38808891374249e-05	0.0252201873339857	0	0	0.00164965748636936	0	0.00120229274430309	0.0010065706696491	0	0	0.0157136865650776	0.000587166223961974	0	8.38808891374249e-05	0	5.59205927582832e-05	0.0721655249545645	5.59205927582832e-05	0.12638053963372	0.000195722074653991	0.000391444149307983	0.000111841185516566	0.00226478400671047	0.00279602963791416	0.0154620438976653	0.000671047113099399	0	2.79602963791416e-05	0.0624912624073815	0.000726967705857682	2.79602963791416e-05	0.018761358870404	0.000391444149307983	2.79602963791416e-05	0.00257234726688103	0	0	0.000139801481895708	0.0093387389906333	0.00534041660841605	0.00190130015378163	0	0	0	0	0	0.000615126520341116	0.00120229274430309	0	0	0	0	8.38808891374249e-05	0.000307563260170558	0	0.000335523556549699	8.38808891374249e-05	0.00109045155878652	0	0	5.59205927582832e-05	0.0581294561722354	0.000587166223961974	0	0.000838808891374249
CS.187	3.65063429770923e-05	0.00153326640503788	7.30126859541845e-05	0.15580907182623	0	0	0.0406680660764808	0	0.00136898786164096	0.000547595144656384	3.65063429770923e-05	7.30126859541845e-05	0	0	0.000346810258282377	0.167637126950808	0	0.0116820297526695	0	0.00146025371908369	0.00529341973167838	0.000200784886374007	0	0	0.00273797572328192	0.000255544400839646	0	0.0324176325636579	0	0.0260290225426668	0	0	1.82531714885461e-05	0	0.00209911472118281	1.82531714885461e-05	0	0.0004745824587022	0	0	0.00111344346080131	0.00500136898786164	0	0.000456329287213653	0.00109519028931277	0	0.00080313954549603	0.000182531714885461	1.82531714885461e-05	0	0.00169754494843479	1.82531714885461e-05	0.00554896413251803	0.000547595144656384	0.002372912293511	0	0	5.47595144656384e-05	0.0252076298256822	0	0.0723190654376198	0.000146025371908369	0.00679017979373916	0.0302637583280095	0	0.00164278543396915	0	0.00821392716984576	0	0	0.00595053390526604	0.000365063429770923	5.47595144656384e-05	0.0420553071096103	0.00381491284110614	0	0	0.000164278543396915	0	0.00801314228347175	0.0151683855069818	0.00209911472118281	0.00394268504152597	0	0	9.12658574427307e-05	0	0.00396093821301451	3.65063429770923e-05	0.00116820297526695	0.0011864561467555	0.000547595144656384	0	0.0916309208725016	0.00536643241763256	0.00129597517568678	0.0016610386054577	0.0819932463265492	0.000821392716984576	0.00286574792370174	0.020954640868851	0.000164278543396915	0	0.00131422834717532	0.000182531714885461	3.65063429770923e-05	0.000146025371908369	1.82531714885461e-05	7.30126859541845e-05	0	0	0	0	0.0208451218399197	0	1.82531714885461e-05	0.0118463082960664	0	0	0.000675367345076207	0.0166286392260655	3.65063429770923e-05	0.0223053755590034	0.000620607830610569	0	0.000146025371908369	0.00410696358492288	0	9.12658574427307e-05	1.82531714885461e-05	0.000602354659122022	0	0	0.00870676280003651
CS.189	0.000221131307770554	0.00024324443854761	0.000884525231082217	0.0228428640926982	2.21131307770554e-05	2.21131307770554e-05	0.0160762460749193	0.00442262615541108	0.000154791915439388	0.000619167661757552	4.42262615541108e-05	0	0	4.42262615541108e-05	0.00024324443854761	0.24609703241785	0.00024324443854761	0.000110565653885277	0	0.000110565653885277	2.21131307770554e-05	0.000221131307770554	2.21131307770554e-05	0.00364866657821414	0.00214497368537438	0.000176905046216443	6.63393923311662e-05	8.84525231082217e-05	0	0.00904427048781566	0.000154791915439388	0.000928751492636327	0	0	0.000132678784662332	0.000110565653885277	2.21131307770554e-05	0.0217593206846225	0	0	0.00139312723895449	0.0040688160629782	0	0.00081818583875105	0.000574941400203441	0	0	0.000464375746318164	0	0.000132678784662332	0.00260934943169254	0.0134226703816726	0.00309583830878776	2.21131307770554e-05	2.21131307770554e-05	4.42262615541108e-05	2.21131307770554e-05	2.21131307770554e-05	0.0248993852549644	0	0.0297863871566936	0.000110565653885277	0.0110565653885277	0.0924549997788687	0	0.00081818583875105	2.21131307770554e-05	0.00619167661757552	0.000132678784662332	0	0.0172482420061032	2.21131307770554e-05	0	0.0045110786785193	0	0	2.21131307770554e-05	0	0	0.0488257927557384	0.00247667064703021	4.42262615541108e-05	0.000442262615541108	0	0.0135332360355579	0.00168059793905621	2.21131307770554e-05	0.029919065941356	4.42262615541108e-05	0.000508602007872275	0.000110565653885277	0.00077395957719694	0	0.0201892883994516	0.000176905046216443	0.000972977754190438	0.000442262615541108	0.0340321082658883	2.21131307770554e-05	0	0.0162752642519128	0.000110565653885277	0	0.000398036353986997	0.000221131307770554	0	0.000132678784662332	0.00311795143956481	0.0104816239883243	0.100084029896953	0	0.000132678784662332	0	0.000132678784662332	0	0.000995090884967494	0.133121047277874	0	6.63393923311662e-05	0	6.63393923311662e-05	0	0.000486488877095219	0	0.0237937287161116	4.42262615541108e-05	0.00117199593118394	2.21131307770554e-05	0.000508602007872275	0.000862412100305161	0.00305161204723365	0.000110565653885277	4.42262615541108e-05	0.0014373535005086
CS.347.0	0.000293136931589169	0.000989337144113444	0.00150232677439449	0.0152431204426368	0	0	0.0378879484079	3.66421164486461e-05	0	0.000439705397383753	0.000769484445421568	3.66421164486461e-05	0.00425048550804294	0	3.66421164486461e-05	0.202191198563629	0	0	0	0	0	7.32842328972921e-05	3.66421164486461e-05	0	0.000659558096075629	0	0	0.000256494815140523	0	0.00249166391850793	0	0	7.32842328972921e-05	0	0.000219852698691876	0.000586273863178337	0	0.0398299805796783	0	7.32842328972921e-05	0.0873914477300209	0.00721849694038328	0	7.32842328972921e-05	0.000219852698691876	0	0.000146568465794584	0.00018321058224323	0	0.000256494815140523	0.00399399069290242	0.000769484445421568	0.00608259133047525	0.000109926349345938	0	3.66421164486461e-05	0	0	0.0559525118170826	0	0.0364589058664028	0	0.0345901579275219	0.0618518925653146	0	0.00762156022131838	0	0.00989337144113444	7.32842328972921e-05	0	0.0242937232054523	7.32842328972921e-05	0	0.0182111318749771	0	0.00146568465794584	3.66421164486461e-05	0	0	0.0162324575867502	0.00131911619215126	0.000219852698691876	0.000476347513832399	0	0	0.000439705397383753	7.32842328972921e-05	0.00806126561870214	3.66421164486461e-05	0.00274815873364846	0	0.00124583195925397	3.66421164486461e-05	0.0846799311128211	0.00857425524898318	0.000329779048037815	0.000659558096075629	0.0748598439045839	3.66421164486461e-05	0	0.0202997325125499	0.0209592906086256	0	0.000146568465794584	0	0.000146568465794584	0.000219852698691876	0.000329779048037815	0.000146568465794584	0	0	0	0	0.000439705397383753	0	0.0256494815140523	0.0291304825766736	0	0	0	0	0	0.00549631746729691	3.66421164486461e-05	0.00809790773515078	0	0.000293136931589169	0	0	0.000256494815140523	0.00131911619215126	0.0196035323000257	0	0
